,bg_mean,subject,session,scan,bg_size,bg_std,cnr,csf_mean,csf_size,csf_std,efc,fber,fg_mean,fg_size,fg_std,fwhm,fwhm_x,fwhm_y,fwhm_z,gm_mean,gm_size,gm_std,qi1,snr,wm_mean,wm_size,wm_std
0,6.6815896434,sub-70045,session_1,anat_1,4467719,7.08298102675,15.1175153343,123.761652861,219474,38.135646617,0.545803806663,286.241326244,115.801790164,7066617,117.17137569,4.34938077773,4.14722197755,4.39406,4.51502,218.061130444,591113,37.4118130124,0.361349941659,16.3493011948,325.138204728,497284,43.0425759197
1,6.23552005416,sub-11030,session_1,anat_1,4153952,6.82959450588,15.0366546322,115.192945196,259908,40.1322060111,0.539289704457,273.90790297,104.313672839,7380384,112.002898436,4.43813,4.20387,4.44276,4.68055,212.76525192,629347,34.1174633783,0.332132147892,15.273772513,315.459505782,533854,36.482986346
2,9.34132057551,sub-50073,session_1,anat_1,4532645,10.4819670278,10.2639961674,136.529715857,244701,45.0038429622,0.575925605142,154.426451454,127.985867985,7001691,118.583287563,4.26026,4.17025,4.23068,4.38262,244.150206066,541090,36.8679025863,0.417864183054,12.2101002269,351.737075466,520541,41.9457017083
3,8.086828653,sub-10524,session_1,anat_1,3822874,8.1449232471,14.6395504694,144.40819522,210757,49.2293549067,0.513630162917,186.904554151,99.1570613977,7711462,121.614313189,4.6279,4.443,4.63855,4.80941,262.088539997,499232,37.2821606459,0.360117283489,12.1740940202,381.326554943,411848,37.0368098276
4,7.34053628249,sub-60012,session_1,anat_1,3871840,7.61255304938,12.8934133069,124.572245247,249968,39.1338149101,0.569822406684,224.437274683,111.499212006,7662496,112.551056134,4.23599,3.99727,4.26137,4.46223,209.193084073,611516,33.5741534022,0.427592565809,14.6467566509,307.34487686,573857,38.2746192254
5,5.27812768388,sub-50007,session_1,anat_1,4811132,6.96373148996,11.075839168,88.87483963,208892,29.9189497911,0.515838631375,238.23120288,91.4496678964,6723204,99.128355773,4.58064,4.48201,4.70781,4.555,160.94503197,532837,23.4085394545,0.367733830624,13.1322794436,238.074201962,430932,24.5108941833
6,7.64456622629,sub-10724,session_1,anat_1,4251318,7.98232293495,18.5248544017,168.972229871,203384,65.0296112723,0.486292846538,287.406804936,116.308566723,7283018,146.904841002,4.77364,4.61488,4.75462,4.95764,287.429399966,602266,44.177890394,0.448817519649,14.5707668897,435.300770123,464471,47.0008530743
7,8.27404618108,sub-60073,session_1,anat_1,3350636,8.46013497004,9.92419103346,109.454078906,258182,35.1021982636,0.5970388284,146.527108528,101.658769383,8183700,100.916942998,4.11297,3.93193,4.07545,4.34195,196.578377682,551088,30.0893364812,0.369591026898,12.0162112949,280.538373294,557888,32.0856749861
8,8.83486711168,sub-50038,session_1,anat_1,3307627,10.6329284932,9.87451021227,154.197273504,270457,40.2583406573,0.543279690426,134.252011541,103.892809992,8226709,121.916882566,4.94031587748,4.69116825615,4.9015,5.24388,253.005712147,515568,35.389723782,0.357358613894,9.77085570157,358.000673139,494697,40.0939951025
9,4.50467071655,sub-10225,session_1,anat_1,6767270,4.87725283765,19.1854656219,103.86421937,275297,39.5069993721,0.498653826419,499.171053196,114.634795491,4767066,94.138997407,4.21870698255,4.09801120662,4.31046,4.25049,186.6872916,668786,27.563996635,0.350833497112,23.5039681777,280.259658246,574975,30.7629975985
10,8.52042789299,sub-10958,session_1,anat_1,3967908,8.77959424689,15.3526517684,164.979908852,165446,48.9822588642,0.490075468633,201.021366031,105.834612713,7566428,137.432542285,4.7111621374,4.42409732208,4.70206,5.02655,284.589140576,448219,43.9565103935,0.378257762025,12.0546132016,419.379193716,403580,39.5703927103
